datetime,carbon_intensity_avg
2019-01-24 05:00:00+00:00,339.4176486482792
2019-01-24 06:00:00+00:00,343.54870458166107
2019-01-24 07:00:00+00:00,377.69714445891833
2019-01-24 08:00:00+00:00,370.3142763214029
2019-01-24 09:00:00+00:00,387.8453880849322
2019-01-24 10:00:00+00:00,360.776953266748
2019-01-24 11:00:00+00:00,351.1621134097059
2019-01-24 12:00:00+00:00,351.4489459252039
2019-01-24 13:00:00+00:00,334.17406194943896
2019-01-24 14:00:00+00:00,347.94376590627763
2019-01-24 15:00:00+00:00,355.2447770227045
2019-01-24 16:00:00+00:00,362.7144617319764
2019-01-24 17:00:00+00:00,381.1401916904496
2019-01-24 18:00:00+00:00,376.121930441056
2019-01-24 19:00:00+00:00,359.8098245862081
2019-01-24 20:00:00+00:00,378.472158444912
2019-01-24 21:00:00+00:00,374.5561192719819
2019-01-24 22:00:00+00:00,394.49340471928906
2019-01-24 23:00:00+00:00,389.0603387305648
2019-01-25 00:00:00+00:00,357.21006468105213
2019-01-25 01:00:00+00:00,375.6687187164161
2019-01-25 02:00:00+00:00,375.767232454437
2019-01-25 03:00:00+00:00,386.51466995441456
2019-01-25 04:00:00+00:00,377.26835477385487
2019-01-25 05:00:00+00:00,344.28538363454567
2019-01-25 06:00:00+00:00,360.8588651967225
2019-01-25 07:00:00+00:00,372.6249142236133
2019-01-25 08:00:00+00:00,361.9565733118226
2019-01-25 09:00:00+00:00,357.73336174927954
2019-01-25 10:00:00+00:00,365.986584560418
2019-01-25 11:00:00+00:00,350.91449414600345
2019-01-25 12:00:00+00:00,348.0166106636517
2019-01-25 13:00:00+00:00,336.94178176900294
2019-01-25 14:00:00+00:00,353.0993856582345
2019-01-25 15:00:00+00:00,355.102360499164
2019-01-25 16:00:00+00:00,373.2644298954284
2019-01-25 17:00:00+00:00,394.1089865317588
2019-01-25 18:00:00+00:00,377.6829960631981
2019-01-25 19:00:00+00:00,364.83514352641976
2019-01-25 20:00:00+00:00,387.0147745000928
2019-01-25 21:00:00+00:00,380.66105487223945
2019-01-25 22:00:00+00:00,390.0639793715492
2019-01-25 23:00:00+00:00,398.9567745092117
2019-01-26 00:00:00+00:00,353.74688486911765
2019-01-26 01:00:00+00:00,344.82003732950227
2019-01-26 02:00:00+00:00,371.09417839495217
2019-01-26 03:00:00+00:00,382.7779881416416
2019-01-26 04:00:00+00:00,377.0527695926555
2019-01-26 05:00:00+00:00,398.5087721157621
2019-01-26 06:00:00+00:00,394.78499438569713
2019-01-26 07:00:00+00:00,391.02167785777925
2019-01-26 08:00:00+00:00,405.2379184523764
2019-01-26 09:00:00+00:00,412.7690739926953
2019-01-26 10:00:00+00:00,417.7363210421271
2019-01-26 11:00:00+00:00,420.1516498353822
2019-01-26 12:00:00+00:00,404.5437132892883
2019-01-26 13:00:00+00:00,368.5908699009896
2019-01-26 14:00:00+00:00,378.5310439408223
2019-01-26 15:00:00+00:00,379.5937073632433
2019-01-26 16:00:00+00:00,391.66791484728986
2019-01-26 17:00:00+00:00,411.71527229190383
2019-01-26 18:00:00+00:00,403.4590466272298
2019-01-26 19:00:00+00:00,383.0504172067352
2019-01-26 20:00:00+00:00,393.439908560184
2019-01-26 21:00:00+00:00,385.3261570269546
2019-01-26 22:00:00+00:00,417.6471090686805
2019-01-26 23:00:00+00:00,393.2205930736036
2019-01-27 00:00:00+00:00,373.7249151863662
2019-01-27 01:00:00+00:00,348.2529713876183
2019-01-27 02:00:00+00:00,354.558879211651
2019-01-27 03:00:00+00:00,370.3373801409778
2019-01-27 04:00:00+00:00,373.6140040263069
2019-01-27 05:00:00+00:00,387.0634465421511
2019-01-27 06:00:00+00:00,361.002121676164
2019-01-27 07:00:00+00:00,351.2820894883972
2019-01-27 08:00:00+00:00,357.462832869466
2019-01-27 09:00:00+00:00,389.608032838709
2019-01-27 10:00:00+00:00,383.6714802451481
2019-01-27 11:00:00+00:00,379.2100476963341
2019-01-27 12:00:00+00:00,344.17765845003464
2019-01-27 13:00:00+00:00,315.51717848253594
2019-01-27 14:00:00+00:00,354.1119427972848
2019-01-27 15:00:00+00:00,354.3454513545055
2019-01-27 16:00:00+00:00,376.5349264240612
2019-01-27 17:00:00+00:00,413.14788044029245
2019-01-27 18:00:00+00:00,411.6149581838446
2019-01-27 19:00:00+00:00,363.0286735075435
2019-01-27 20:00:00+00:00,389.3168968194526
2019-01-27 21:00:00+00:00,387.7416064176669
2019-01-27 22:00:00+00:00,409.4387543191627
2019-01-27 23:00:00+00:00,392.3867862284909
2019-01-28 00:00:00+00:00,319.86455320113987
2019-01-28 01:00:00+00:00,318.3292903204338
2019-01-28 02:00:00+00:00,351.3769342905063
2019-01-28 03:00:00+00:00,356.37120858363687
2019-01-28 04:00:00+00:00,382.5099488961127
2019-01-28 05:00:00+00:00,368.73799804904826
2019-01-28 06:00:00+00:00,390.9686777239902
2019-01-28 07:00:00+00:00,390.6860838096806
2019-01-28 08:00:00+00:00,402.8253017235278
2019-01-28 09:00:00+00:00,395.92434596074094
2019-01-28 10:00:00+00:00,391.263886326124
2019-01-28 11:00:00+00:00,377.8266736178907
2019-01-28 12:00:00+00:00,366.40370547678697
2019-01-28 13:00:00+00:00,348.24673498429473
2019-01-28 14:00:00+00:00,378.0152611825118
2019-01-28 15:00:00+00:00,393.0570899500788
2019-01-28 16:00:00+00:00,405.7426717848529
2019-01-28 17:00:00+00:00,415.96311093469393
2019-01-28 18:00:00+00:00,396.796655476026
2019-01-28 19:00:00+00:00,375.5915071623111
2019-01-28 20:00:00+00:00,399.08909500262496
2019-01-28 21:00:00+00:00,401.4897769319042
2019-01-28 22:00:00+00:00,410.9204499740328
2019-01-28 23:00:00+00:00,353.2851222799452
2019-01-29 00:00:00+00:00,312.43591868171444
2019-01-29 01:00:00+00:00,341.01280318308613
2019-01-29 02:00:00+00:00,377.5340325644599
2019-01-29 03:00:00+00:00,376.791682298742
2019-01-29 04:00:00+00:00,391.424981611702
2019-01-29 05:00:00+00:00,372.1534614467128
2019-01-29 06:00:00+00:00,391.3904420667282
2019-01-29 07:00:00+00:00,390.08102161109815
2019-01-29 08:00:00+00:00,382.7120955194545
2019-01-29 09:00:00+00:00,396.5749104095152
2019-01-29 10:00:00+00:00,388.12352547644736
2019-01-29 11:00:00+00:00,376.0861263727193
2019-01-29 12:00:00+00:00,364.0869764283444
2019-01-29 13:00:00+00:00,349.43930943243384
2019-01-29 14:00:00+00:00,372.4483556440173
2019-01-29 15:00:00+00:00,398.1816453731645
2019-01-29 16:00:00+00:00,392.470898330661
2019-01-29 17:00:00+00:00,416.6442990442574
2019-01-29 18:00:00+00:00,401.2967272724924
2019-01-29 19:00:00+00:00,386.9634100708905
2019-01-29 20:00:00+00:00,396.5877540003646
2019-01-29 21:00:00+00:00,395.8449790345712
2019-01-29 22:00:00+00:00,430.6722947686648
2019-01-29 23:00:00+00:00,401.29931046022506
2019-01-30 00:00:00+00:00,383.3284571099151
2019-01-30 01:00:00+00:00,413.2521910334183
2019-01-30 02:00:00+00:00,402.08042885858833
2019-01-30 03:00:00+00:00,408.1146576478764
2019-01-30 04:00:00+00:00,424.0032670496023
2019-01-30 05:00:00+00:00,392.3217060551592
2019-01-30 06:00:00+00:00,412.6239191491702
2019-01-30 07:00:00+00:00,403.1384112441253
2019-01-30 08:00:00+00:00,396.5311924236901
2019-01-30 09:00:00+00:00,401.5679287000129
2019-01-30 10:00:00+00:00,403.8517842577992
2019-01-30 11:00:00+00:00,386.93434689152434
2019-01-30 12:00:00+00:00,381.5475574020669
2019-01-30 13:00:00+00:00,374.62402889933935
2019-01-30 14:00:00+00:00,386.9706370808559
2019-01-30 15:00:00+00:00,396.64156608348986
2019-01-30 16:00:00+00:00,386.8737125788887
2019-01-30 17:00:00+00:00,401.1684389650737
2019-01-30 18:00:00+00:00,397.18999367724285
2019-01-30 19:00:00+00:00,393.334329295573
2019-01-30 20:00:00+00:00,387.367089203307
2019-01-30 21:00:00+00:00,388.2332205107797
2019-01-30 22:00:00+00:00,413.9342506156128
2019-01-30 23:00:00+00:00,378.2144465374381
2019-01-31 00:00:00+00:00,367.6659712638232
2019-01-31 01:00:00+00:00,386.7007372154374
2019-01-31 02:00:00+00:00,382.8447566626932
2019-01-31 03:00:00+00:00,385.87610340925727
2019-01-31 04:00:00+00:00,395.0309263193405
2019-01-31 05:00:00+00:00,356.5533533722434
2019-01-31 06:00:00+00:00,405.6208739945824
2019-01-31 07:00:00+00:00,400.7564644665223
2019-01-31 08:00:00+00:00,385.0587217337139
2019-01-31 09:00:00+00:00,378.3010491341555
2019-01-31 10:00:00+00:00,376.2757701070958
2019-01-31 11:00:00+00:00,368.7751133125042
2019-01-31 12:00:00+00:00,373.1327239185954
2019-01-31 13:00:00+00:00,373.8434183968554
2019-01-31 14:00:00+00:00,371.30243062791794
2019-01-31 15:00:00+00:00,386.7340749497399
2019-01-31 16:00:00+00:00,386.3345354129772
2019-01-31 17:00:00+00:00,411.1553170886367
2019-01-31 18:00:00+00:00,412.4453155563813
2019-01-31 19:00:00+00:00,407.9829500893976
2019-01-31 20:00:00+00:00,425.5948601607015
2019-01-31 21:00:00+00:00,417.6042918625314
2019-01-31 22:00:00+00:00,447.9370479722958
2019-01-31 23:00:00+00:00,430.7198536999177
2019-02-01 00:00:00+00:00,381.2506890382348
2019-02-01 01:00:00+00:00,404.3003877323435
2019-02-01 02:00:00+00:00,400.6933548318463
2019-02-01 03:00:00+00:00,404.0940108019436
2019-02-01 04:00:00+00:00,405.2122806422465
2019-02-01 05:00:00+00:00,393.01016943720674
2019-02-01 06:00:00+00:00,379.89841546491925
2019-02-01 07:00:00+00:00,383.66504764385263
2019-02-01 08:00:00+00:00,385.3024054922915
2019-02-01 09:00:00+00:00,389.8510354734128
2019-02-01 10:00:00+00:00,392.9840262761621
2019-02-01 11:00:00+00:00,374.3218629835127
2019-02-01 12:00:00+00:00,369.0212868063593
2019-02-01 13:00:00+00:00,354.74698603513184
2019-02-01 14:00:00+00:00,365.646008188013
2019-02-01 15:00:00+00:00,382.3513039285072
2019-02-01 16:00:00+00:00,383.1936544261277
2019-02-01 17:00:00+00:00,398.41829452647926
2019-02-01 18:00:00+00:00,383.0985145728213
2019-02-01 19:00:00+00:00,381.67065473716895
2019-02-01 20:00:00+00:00,417.9077699842077
2019-02-01 21:00:00+00:00,417.2298845700666
2019-02-01 22:00:00+00:00,420.2918398705432
2019-02-01 23:00:00+00:00,373.8105811485717
2019-02-02 00:00:00+00:00,323.61831082013754
2019-02-02 01:00:00+00:00,311.5266921100979
2019-02-02 02:00:00+00:00,339.5234083758687
2019-02-02 03:00:00+00:00,343.3704149104039
2019-02-02 04:00:00+00:00,361.1812416591591
2019-02-02 05:00:00+00:00,357.3938457508756
2019-02-02 06:00:00+00:00,352.43407920160263
2019-02-02 07:00:00+00:00,371.02835117428526
2019-02-02 08:00:00+00:00,389.4118964430228
2019-02-02 09:00:00+00:00,388.866654864187
2019-02-02 10:00:00+00:00,395.5045373248099
2019-02-02 11:00:00+00:00,386.9357700591482
2019-02-02 12:00:00+00:00,364.13894106861744
2019-02-02 13:00:00+00:00,325.67903157065064
2019-02-02 14:00:00+00:00,371.7306348313531
2019-02-02 15:00:00+00:00,390.6942776193309
2019-02-02 16:00:00+00:00,383.1702031009164
2019-02-02 17:00:00+00:00,417.2843197259204
2019-02-02 18:00:00+00:00,391.14788918078295
2019-02-02 19:00:00+00:00,386.5335632423919
2019-02-02 20:00:00+00:00,401.7118808847714
2019-02-02 21:00:00+00:00,380.9403086363124
2019-02-02 22:00:00+00:00,394.7730584512395
2019-02-02 23:00:00+00:00,369.17082865688246
2019-02-03 00:00:00+00:00,294.87670857405084
2019-02-03 01:00:00+00:00,271.76427436916987
2019-02-03 02:00:00+00:00,331.46496918417296
2019-02-03 03:00:00+00:00,344.8209789016525
2019-02-03 04:00:00+00:00,345.7011939817413
2019-02-03 05:00:00+00:00,358.41695951590503
2019-02-03 06:00:00+00:00,305.3109534724522
2019-02-03 07:00:00+00:00,321.57886548207466
2019-02-03 08:00:00+00:00,391.2112840207837
2019-02-03 09:00:00+00:00,412.96886747593
2019-02-03 10:00:00+00:00,407.54979311083616
2019-02-03 11:00:00+00:00,406.7585188973226
2019-02-03 12:00:00+00:00,361.1652261380952
2019-02-03 13:00:00+00:00,311.2138132888688
2019-02-03 14:00:00+00:00,365.8491263645857
2019-02-03 15:00:00+00:00,390.6148760420786
2019-02-03 16:00:00+00:00,382.3758642027092
2019-02-03 17:00:00+00:00,387.0982719254748
2019-02-03 18:00:00+00:00,398.8212365218204
2019-02-03 19:00:00+00:00,374.31064150317104
2019-02-03 20:00:00+00:00,386.1091332113152
2019-02-03 21:00:00+00:00,366.541813567044
2019-02-03 22:00:00+00:00,354.70721068523835
2019-02-03 23:00:00+00:00,361.52299235324665
2019-02-04 00:00:00+00:00,335.5468617969297
2019-02-04 01:00:00+00:00,341.8256562834996
2019-02-04 02:00:00+00:00,358.7553306406079
2019-02-04 03:00:00+00:00,368.44036336880816
2019-02-04 04:00:00+00:00,389.2977067989238
2019-02-04 05:00:00+00:00,365.3572691087994
2019-02-04 06:00:00+00:00,385.7568078986154
2019-02-04 07:00:00+00:00,360.7969559108113
2019-02-04 08:00:00+00:00,385.279040013244
2019-02-04 09:00:00+00:00,417.02461637275553
2019-02-04 10:00:00+00:00,383.15175016206257
2019-02-04 11:00:00+00:00,371.2186821292892
2019-02-04 12:00:00+00:00,382.3205664672354
2019-02-04 13:00:00+00:00,378.7263807605628
2019-02-04 14:00:00+00:00,394.5628572506027
2019-02-04 15:00:00+00:00,397.62408944646967
2019-02-04 16:00:00+00:00,387.2500398713848
2019-02-04 17:00:00+00:00,405.5764864139893
2019-02-04 18:00:00+00:00,390.8698127385679
2019-02-04 19:00:00+00:00,387.6054523668482
2019-02-04 20:00:00+00:00,402.9779807086888
2019-02-04 21:00:00+00:00,407.50392149619046
2019-02-04 22:00:00+00:00,380.45417025292153
2019-02-04 23:00:00+00:00,355.33655770727734
2019-02-05 00:00:00+00:00,326.59955707259445
2019-02-05 01:00:00+00:00,325.64107000812294
2019-02-05 02:00:00+00:00,349.0299688522258
2019-02-05 03:00:00+00:00,362.6473121145898
2019-02-05 04:00:00+00:00,372.49159064376704
2019-02-05 05:00:00+00:00,346.25160546344864
2019-02-05 06:00:00+00:00,383.7805902588845
2019-02-05 07:00:00+00:00,386.6093066504911
2019-02-05 08:00:00+00:00,387.27158681223415
2019-02-05 09:00:00+00:00,382.6895236495763
2019-02-05 10:00:00+00:00,397.3180544656963
2019-02-05 11:00:00+00:00,387.511674821141
2019-02-05 12:00:00+00:00,371.4073842842606
2019-02-05 13:00:00+00:00,352.17613731637414
2019-02-05 14:00:00+00:00,391.84140738905256
2019-02-05 15:00:00+00:00,406.2553118750842
2019-02-05 16:00:00+00:00,385.57018227323096
2019-02-05 17:00:00+00:00,399.7978568059243
2019-02-05 18:00:00+00:00,393.45918172032674
2019-02-05 19:00:00+00:00,396.712107536824
2019-02-05 20:00:00+00:00,403.41001691776654
2019-02-05 21:00:00+00:00,381.0437062077512
2019-02-05 22:00:00+00:00,417.98580027769526
2019-02-05 23:00:00+00:00,357.4488113340164
2019-02-06 00:00:00+00:00,344.7214720276178
2019-02-06 01:00:00+00:00,360.147065486382
2019-02-06 02:00:00+00:00,363.1819989135267
2019-02-06 03:00:00+00:00,360.79079161161417
2019-02-06 04:00:00+00:00,385.15400545952826
2019-02-06 05:00:00+00:00,349.6229407180966
2019-02-06 06:00:00+00:00,393.7427629779992
2019-02-06 07:00:00+00:00,412.0124055343152
2019-02-06 08:00:00+00:00,410.43677242873264
2019-02-06 09:00:00+00:00,404.5485483154807
2019-02-06 10:00:00+00:00,425.66347174927466
2019-02-06 11:00:00+00:00,404.360573205869
2019-02-06 12:00:00+00:00,381.9818392566041
2019-02-06 13:00:00+00:00,393.1926469561205
2019-02-06 14:00:00+00:00,397.8520628674861
2019-02-06 15:00:00+00:00,398.319800505615
2019-02-06 16:00:00+00:00,383.45263163922255
2019-02-06 17:00:00+00:00,393.9863774731265
2019-02-06 18:00:00+00:00,380.5843320382095
2019-02-06 19:00:00+00:00,402.0700658089864
2019-02-06 20:00:00+00:00,406.6217776362486
2019-02-06 21:00:00+00:00,412.5064021366222
2019-02-06 22:00:00+00:00,431.403727977588
2019-02-06 23:00:00+00:00,362.7496237414357
2019-02-07 00:00:00+00:00,318.1360868456512
2019-02-07 01:00:00+00:00,364.2364054993824
2019-02-07 02:00:00+00:00,345.44775990556946
2019-02-07 03:00:00+00:00,367.2052513966391
2019-02-07 04:00:00+00:00,417.3449496524458
2019-02-07 05:00:00+00:00,350.073274958826
2019-02-07 06:00:00+00:00,368.9181274976824
2019-02-07 07:00:00+00:00,435.2108133131878
2019-02-07 08:00:00+00:00,393.48930387939487
2019-02-07 09:00:00+00:00,371.9006700931668
2019-02-07 10:00:00+00:00,416.9070420449359
2019-02-07 11:00:00+00:00,358.0172712896231
2019-02-07 12:00:00+00:00,342.604194311669
2019-02-07 13:00:00+00:00,380.7656803008265
2019-02-07 14:00:00+00:00,386.4425463375536
2019-02-07 15:00:00+00:00,381.7717009520913
2019-02-07 16:00:00+00:00,394.3528255749592
2019-02-07 17:00:00+00:00,406.9348616961048
2019-02-07 18:00:00+00:00,394.1126709206543
2019-02-07 19:00:00+00:00,383.4051397940161
2019-02-07 20:00:00+00:00,396.3766239231967
2019-02-07 21:00:00+00:00,383.914653260336
2019-02-07 22:00:00+00:00,377.30657795672965
2019-02-07 23:00:00+00:00,353.5143901342434
2019-02-08 00:00:00+00:00,312.8392326889509
2019-02-08 01:00:00+00:00,324.6614011801497
2019-02-08 02:00:00+00:00,351.5652401355464
2019-02-08 03:00:00+00:00,341.35119460428183
2019-02-08 04:00:00+00:00,371.6686070786603
2019-02-08 05:00:00+00:00,369.3043134037837
2019-02-08 06:00:00+00:00,404.9352889662457
2019-02-08 07:00:00+00:00,383.6333986073816
2019-02-08 08:00:00+00:00,397.5837300149112
2019-02-08 09:00:00+00:00,397.99503159201146
2019-02-08 10:00:00+00:00,397.6874956475785
2019-02-08 11:00:00+00:00,382.8952160086547
2019-02-08 12:00:00+00:00,367.96346518890135
2019-02-08 13:00:00+00:00,354.673576573048
2019-02-08 14:00:00+00:00,372.6177752868481
2019-02-08 15:00:00+00:00,392.3078590850356
2019-02-08 16:00:00+00:00,395.260714694685
2019-02-08 17:00:00+00:00,413.432158686156
2019-02-08 18:00:00+00:00,402.7463874502001
2019-02-08 19:00:00+00:00,382.4012529767039
2019-02-08 20:00:00+00:00,379.6792678050316
2019-02-08 21:00:00+00:00,389.7191562153656
2019-02-08 22:00:00+00:00,395.3016787878284
2019-02-08 23:00:00+00:00,384.56264619147817
2019-02-09 00:00:00+00:00,312.11147855703206
2019-02-09 01:00:00+00:00,316.8414933401387
2019-02-09 02:00:00+00:00,345.399493629535
2019-02-09 03:00:00+00:00,357.98677937695464
2019-02-09 04:00:00+00:00,357.82625886641887
2019-02-09 05:00:00+00:00,359.1323906079391
2019-02-09 06:00:00+00:00,328.36035420302954
2019-02-09 07:00:00+00:00,338.2540850173052
2019-02-09 08:00:00+00:00,403.4553477397669
2019-02-09 09:00:00+00:00,408.9519151815832
2019-02-09 10:00:00+00:00,402.2113530929158
2019-02-09 11:00:00+00:00,389.8930241561477
2019-02-09 12:00:00+00:00,326.9893313072505
2019-02-09 13:00:00+00:00,276.6695125849679
2019-02-09 14:00:00+00:00,358.2097321303132
2019-02-09 15:00:00+00:00,398.1516245257979
2019-02-09 16:00:00+00:00,418.8954810709299
2019-02-09 17:00:00+00:00,423.779094917818
2019-02-09 18:00:00+00:00,389.8044905202356
2019-02-09 19:00:00+00:00,351.4926728598818
2019-02-09 20:00:00+00:00,378.95311577505794
2019-02-09 21:00:00+00:00,385.4666939699807
2019-02-09 22:00:00+00:00,408.00332838449526
2019-02-09 23:00:00+00:00,387.555949228564
2019-02-10 00:00:00+00:00,313.39624926504007
2019-02-10 01:00:00+00:00,285.14388359089963
2019-02-10 02:00:00+00:00,325.24505361261174
2019-02-10 03:00:00+00:00,343.5368615541846
2019-02-10 04:00:00+00:00,351.45023264879666
2019-02-10 05:00:00+00:00,366.7494923408953
2019-02-10 06:00:00+00:00,320.5725741809356
2019-02-10 07:00:00+00:00,301.72437315579657
2019-02-10 08:00:00+00:00,345.2106297528593
2019-02-10 09:00:00+00:00,363.1925413713924
2019-02-10 10:00:00+00:00,363.4041571392468
2019-02-10 11:00:00+00:00,362.4392688232471
2019-02-10 12:00:00+00:00,340.16247875522384
2019-02-10 13:00:00+00:00,296.25650070045714
2019-02-10 14:00:00+00:00,322.1235807332814
2019-02-10 15:00:00+00:00,347.68618643531573
2019-02-10 16:00:00+00:00,353.0363489079044
2019-02-10 17:00:00+00:00,385.7287321796072
2019-02-10 18:00:00+00:00,395.7126342756195
2019-02-10 19:00:00+00:00,359.4145166695872
2019-02-10 20:00:00+00:00,360.3926888975332
2019-02-10 21:00:00+00:00,344.4161060106759
2019-02-10 22:00:00+00:00,370.2066549543224
2019-02-10 23:00:00+00:00,334.1770819905749
2019-02-11 00:00:00+00:00,291.4372760197876
2019-02-11 01:00:00+00:00,302.5544066340628
2019-02-11 02:00:00+00:00,338.33803158156763
2019-02-11 03:00:00+00:00,340.05598684403776
2019-02-11 04:00:00+00:00,366.1933359580698
2019-02-11 05:00:00+00:00,363.0598391744825
2019-02-11 06:00:00+00:00,397.3066714314557
2019-02-11 07:00:00+00:00,388.1228812431189
2019-02-11 08:00:00+00:00,396.2370837674487
2019-02-11 09:00:00+00:00,399.5192384989296
2019-02-11 10:00:00+00:00,397.1761545828962
2019-02-11 11:00:00+00:00,380.78717116346894
2019-02-11 12:00:00+00:00,365.52503027022215
2019-02-11 13:00:00+00:00,347.59490653360064
2019-02-11 14:00:00+00:00,372.81264030194177
2019-02-11 15:00:00+00:00,389.38087096039527
2019-02-11 16:00:00+00:00,387.2350757766756
2019-02-11 17:00:00+00:00,396.9551510400672
2019-02-11 18:00:00+00:00,400.4055959732242
2019-02-11 19:00:00+00:00,378.0968692627933
2019-02-11 20:00:00+00:00,381.4056113436265
2019-02-11 21:00:00+00:00,367.7721926193254
2019-02-11 22:00:00+00:00,389.0605201615626
2019-02-11 23:00:00+00:00,358.432196499959
2019-02-12 00:00:00+00:00,352.73993125138264
2019-02-12 01:00:00+00:00,358.18317916813464
2019-02-12 02:00:00+00:00,373.3738445785661
2019-02-12 03:00:00+00:00,365.9780287274301
2019-02-12 04:00:00+00:00,381.1885169323052
2019-02-12 05:00:00+00:00,364.2503467694731
2019-02-12 06:00:00+00:00,394.9944951470583
2019-02-12 07:00:00+00:00,385.2780038980667
2019-02-12 08:00:00+00:00,393.9414738413882
2019-02-12 09:00:00+00:00,392.9272398722997
