# 01/01/2019 12:37:28 AM : Hour Values - EPEX Spot Intraday Trading - Austria
Delivery day,Hour from,Hour to,Volume Buy (MW),Volume Sell (MW),Low Price (EUR/MWh),High Price (EUR/MWh),Last Price (EUR/MWh),Time Stamp of Last Price,Index Price,ID3-Price,ID1-Price,Weighted Average Price
17/01/2018,20qh4,20qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,20qh3,20qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,20hh2,20hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,20qh2,20qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,20qh1,20qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,20hh1,20hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,20,20,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19qh4,19qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19qh3,19qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19hh2,19hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19qh2,19qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19qh1,19qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19hh1,19hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,19,19,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18qh4,18qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18qh3,18qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18hh2,18hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18qh2,18qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18qh1,18qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18hh1,18hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,18,18,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17qh4,17qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17qh3,17qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17hh2,17hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17qh2,17qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17qh1,17qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17hh1,17hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,17,17,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16qh4,16qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16qh3,16qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16hh2,16hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16qh2,16qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16qh1,16qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16hh1,16hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,16,16,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15qh4,15qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15qh3,15qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15hh2,15hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15qh2,15qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15qh1,15qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15hh1,15hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,15,15,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14qh4,14qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14qh3,14qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14hh2,14hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14qh2,14qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14qh1,14qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14hh1,14hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,14,14,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13qh4,13qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13qh3,13qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13hh2,13hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13qh2,13qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13qh1,13qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13hh1,13hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,13,13,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12qh4,12qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12qh3,12qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12hh2,12hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12qh2,12qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12qh1,12qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12hh1,12hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,12,12,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11qh4,11qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11qh3,11qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11hh2,11hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11qh2,11qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11qh1,11qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11hh1,11hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,11,11,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10qh4,10qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10qh3,10qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10hh2,10hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10qh2,10qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10qh1,10qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10hh1,10hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,10,10,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9qh4,9qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9qh3,9qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9hh2,9hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9qh2,9qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9qh1,9qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9hh1,9hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,9,9,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8qh4,8qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8qh3,8qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8hh2,8hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8qh2,8qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8qh1,8qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8hh1,8hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,8,8,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7qh4,7qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7qh3,7qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7hh2,7hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7qh2,7qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7qh1,7qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7hh1,7hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,7,7,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6qh4,6qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6qh3,6qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6hh2,6hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6qh2,6qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6qh1,6qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6hh1,6hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,6,6,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5qh4,5qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5qh3,5qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5hh2,5hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5qh2,5qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5qh1,5qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5hh1,5hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,5,5,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4qh4,4qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4qh3,4qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4hh2,4hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4qh2,4qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4qh1,4qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4hh1,4hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,4,4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3qh4,3qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3qh3,3qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3hh2,3hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3qh2,3qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3qh1,3qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3hh1,3hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,3,3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2qh4,2qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2qh3,2qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2hh2,2hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2qh2,2qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2qh1,2qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2hh1,2hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,2,2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1qh4,1qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1qh3,1qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1hh2,1hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1qh2,1qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1qh1,1qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1hh1,1hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
17/01/2018,1,1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24qh4,24qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24qh3,24qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24hh2,24hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24qh2,24qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24qh1,24qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24hh1,24hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,24,24,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23qh4,23qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23qh3,23qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23hh2,23hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23qh2,23qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23qh1,23qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23hh1,23hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,23,23,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22qh4,22qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22qh3,22qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22hh2,22hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22qh2,22qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22qh1,22qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22hh1,22hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,22,22,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21qh4,21qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21qh3,21qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21hh2,21hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21qh2,21qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21qh1,21qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21hh1,21hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,21,21,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20qh4,20qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20qh3,20qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20hh2,20hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20qh2,20qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20qh1,20qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20hh1,20hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,20,20,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19qh4,19qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19qh3,19qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19hh2,19hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19qh2,19qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19qh1,19qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19hh1,19hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,19,19,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18qh4,18qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18qh3,18qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18hh2,18hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18qh2,18qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18qh1,18qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18hh1,18hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,18,18,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17qh4,17qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17qh3,17qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17hh2,17hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17qh2,17qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17qh1,17qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17hh1,17hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,17,17,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16qh4,16qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16qh3,16qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16hh2,16hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16qh2,16qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16qh1,16qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16hh1,16hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,16,16,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15qh4,15qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15qh3,15qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15hh2,15hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15qh2,15qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15qh1,15qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15hh1,15hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,15,15,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14qh4,14qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14qh3,14qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14hh2,14hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14qh2,14qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14qh1,14qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14hh1,14hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,14,14,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13qh4,13qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13qh3,13qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13hh2,13hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13qh2,13qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13qh1,13qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13hh1,13hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,13,13,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12qh4,12qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12qh3,12qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12hh2,12hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12qh2,12qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12qh1,12qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12hh1,12hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,12,12,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11qh4,11qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11qh3,11qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11hh2,11hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11qh2,11qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11qh1,11qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11hh1,11hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,11,11,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10qh4,10qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10qh3,10qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10hh2,10hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10qh2,10qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10qh1,10qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10hh1,10hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,10,10,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9qh4,9qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9qh3,9qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9hh2,9hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9qh2,9qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9qh1,9qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9hh1,9hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,9,9,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8qh4,8qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8qh3,8qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8hh2,8hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8qh2,8qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8qh1,8qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8hh1,8hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,8,8,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7qh4,7qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7qh3,7qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7hh2,7hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7qh2,7qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7qh1,7qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7hh1,7hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,7,7,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6qh4,6qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6qh3,6qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6hh2,6hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6qh2,6qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6qh1,6qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6hh1,6hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,6,6,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5qh4,5qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5qh3,5qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5hh2,5hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5qh2,5qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5qh1,5qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5hh1,5hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,5,5,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4qh4,4qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4qh3,4qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4hh2,4hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4qh2,4qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4qh1,4qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4hh1,4hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,4,4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3qh4,3qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3qh3,3qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3hh2,3hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3qh2,3qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3qh1,3qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3hh1,3hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,3,3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2qh4,2qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2qh3,2qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2hh2,2hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2qh2,2qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2qh1,2qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2hh1,2hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,2,2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1qh4,1qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1qh3,1qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1hh2,1hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1qh2,1qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1qh1,1qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1hh1,1hh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
16/01/2018,1,1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
15/01/2018,24qh4,24qh4,0.0,0.0,0.00,0.00,0.00,,,,,0.00
15/01/2018,24qh3,24qh3,0.0,0.0,0.00,0.00,0.00,,,,,0.00
15/01/2018,24hh2,24hh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
15/01/2018,24qh2,24qh2,0.0,0.0,0.00,0.00,0.00,,,,,0.00
15/01/2018,24qh1,24qh1,0.0,0.0,0.00,0.00,0.00,,,,,0.00
